pkey,﻿Parva,Upaparva,Adhyaya,Mh-Aa,Gi-Aa,Verse,Hindi,English
1805,6,2,40,6-2-40,16,"श्रीभगवानुवाच अभयं सत्त्वसंशुद्धिर्ञानयोगव्यवस्थितिः ।<br /> दानं दमश्च यज्ञश्च स्वाध्यायस्तप(1*) आर्जवम्‌ ॥1॥"," श्रीभगवान्‌ बोले-भयका सर्वथा अभाव, अन्तःकरणकी पूर्ण निर्मलता, तत्त्वज्ञानके लिये ध्यानयोगमें निरन्तर दृढ़ स्थिति और सात्त्विक दान, इन्द्रियोंका दमन, भगवान्‌, देवता और गुरुजनोंकी पूजा तथा अग्निहोत्र आदि उत्तम कर्मोका आचरण एवं वेद-शास्त्रोंका पठन-पाठन तथा भगवानके नाम और गुणोंका कीर्तन, स्वधर्मपालनके लिये कष्टसहन और शरीर तथा इन्द्रियोंके सहित अन्तःकरणकी सरलता ॥1॥<br />","Śrī Bhagavān said: Fearlessness, purity of heart, steadfastness in the yoga of knowledge for the sake of realizing the Self, and sāttvic charity, control of the senses, worship of the Lord, the deities, and the spiritual teachers, and performance of noble deeds like Agnihotra (fire sacrifice), and study and recitation of the Vedas and scriptures, and chanting the names and glories of the Lord, endurance of hardships for the sake of one's duty, and straightforwardness of the mind along with the body and senses. (1)"
1806,6,2,40,6-2-40,16,,"1*. अपने धर्मका पालन करनेके लिये कष्ट सहन करके जो अन्तःकरण और इन्द्रियोंको तपाना है, उसीका नाम यहाँ “तपः” पद है। गीताके सतरहवें अध्यायमें जिस शारीरिक, वाचिक और मानसिक तपका निरूपण है--यहाँ 'तपः' पदसे उसका निर्देश नहीं है; क्योकि उसमें अहिंसा, सत्य, शौच, स्वाध्याय ओर आर्जव आदि जिन लक्षणोंका तपके अंगरूपमें निरूपण हुआ है, यहाँ उनका अलग वर्णन किया गया है। ","1. Austerity (Tapas): The word ""Tapas"" here refers to enduring hardship to discipline the inner being and senses for the sake of observing one's own Dharma. The bodily, verbal, and mental austerities described in the seventeenth chapter of the Gita are not directly referred to here by 'Tapas,' because the characteristics of non-violence, truthfulness, purity, self-study, straightforwardness, etc., which are described there as parts of austerity, are described separately here."
1807,6,2,40,6-2-40,16,"अहिसा(2*) सत्यमक्रोधस्त्यागः(3*) शान्तिरपैशुनम्(4*) ।<br /> दया(5*) भूतेष्वलोलुप्त्वं मार्दवं,(6*) हीरचापलम्‌(7*) ॥2॥<br />"," मन, वाणी और शरीरसे किसी प्रकार भी किसीको कष्ट न देना, यथार्थ और प्रिय भाषण, अपना अपकार करनेवालेपर भी क्रोधका न होना, क्मोमिं कर्तापनके अभिमानका त्याग, अन्तःकरणकी उपरति अर्थात्‌ चित्तकी चंचलताका अभाव, किसीकी भी निन्दादि न करना, सब भूतप्राणियोंमें हेतुरहित दया, इन्द्रियोंका विषयोंके साथ संयोग होनेपर भी उनमें आसक्तिका न होना, कोमलता, लोक और शास्त्रसे विरुद्ध आचरणमें लज्जा और व्यर्थ चेष्टाओंका अभाव ॥2॥<br />","Non-injury in any way by mind, speech, and body, truthful and pleasing speech, absence of anger even towards one who has done harm, renunciation of the pride of doership, tranquility of mind, that is, absence of fickleness of the mind, not speaking ill of anyone, compassion without motive towards all living beings, detachment from sense objects even when in contact with them, gentleness, modesty in actions contrary to scriptural injunctions and social norms, and absence of futile endeavors. (2)"
1808,6,2,40,6-2-40,16,,"2*. किसी भी प्राणीको कभी कहीं भी लोभ, मोह या क्रोधपूर्वक अधिक मात्रामें, मध्य मात्रामें या थोड़ा-सा भी किसी प्रकारका कष्ट स्वयं देना, दूसरेसे दिलवाना या कोई किसीको कष्ट देता हो तो उसका अनुमोदन करना--हर हालतमें हिंसा है। इस प्रकारकी हिंसाका किसी भी निमित्तसे मन, वाणी, शरीरद्वारा न करना-_अर्थात्‌ मनसे किसीका बुरा न चाहना, वाणीसे किसीको न तो गाली देना, न कठोर वचन कहना और न किसी प्रकारके हानिकारक वचन ही कहना तथा शरीरसे न किसीको मारना, न कष्ट पहुँचाना और न किसी प्रकारकी हानि ही पहुँचाना आदि-ये सभी अहिंसाके भेद हैं। ","2. Non-violence (Ahimsa): To cause any kind of suffering to any being, at any time or place, out of greed, delusion, or anger, whether in great, moderate, or even slight measure, by oneself, through another, or by approving if someone else causes suffering—this is violence in all circumstances. The complete absence of such violence, through mind, speech, or body—meaning not wishing ill to anyone with the mind, not abusing anyone with speech, not speaking harsh or harmful words, and not striking, hurting, or causing any kind of harm to anyone physically—all these are forms of Ahimsa, meaning not tormenting any being in any way."
1809,6,2,40,6-2-40,16,,"3*. केवल गुण ही गुणोंमें बरत रहे हैं, मेरा इन कर्मोसे कुछ भी सम्बन्ध नहीं है--ऐसा मानकर अथवा मैं तो भगवानके हाथकी कठपुतलीमात्र हूँ, भगवान्‌ ही अपने इच्छानुसार मेरे मन, वाणी और शरीरसे सब कर्म करवा रहे हैं, मुझमें न तो अपने-आप कुछ करनेकी शक्ति है और न मैं कुछ करता ही हूँ--ऐसा मानकर कर्तृत्व-अभिमानका त्याग करना ही त्याग है या कर्तव्यकर्म करते हुए उनमें ममता, आसक्ति, फल और स्वार्थका सर्वथा त्याग करना भी त्याग है एवं आत्मोज्रतिमें विरोधी वस्तु, भाव और क्रियामात्रके त्यागका नाम भी 'त्याग' कहा जा सकता है। ","3. Renunciation (Tyaga): To abandon the ego of doership by believing that ""qualities alone are acting within qualities, and I have no connection with these actions,"" or by believing that ""I am merely a puppet in the hands of the Lord, and the Lord Himself is making me perform all actions through my mind, speech, and body as He wills; I have no power to do anything on my own, nor do I do anything""—this is renunciation. Alternatively, to completely abandon possessiveness, attachment, fruits, and self-interest while performing obligatory actions is also renunciation. And the complete abandonment of all objects, feelings, and actions that obstruct spiritual progress can also be called 'Tyaga.'"
1810,6,2,40,6-2-40,16,,"4*. दूसरेके दोष देखना या उन्हें लोगोंमें प्रकट करना अथवा किसीकी निन्दा या चुगली करना पिशुनता है; इसके सर्वथा अभावका नाम 'अपैशुन"" है। ","4. Absence of Malice (Apaishauna): Seeing others' faults or revealing them to people, or criticizing or backbiting someone, is malice. The complete absence of this is called ""Apaishauna"" (absence of malice)."
1811,6,2,40,6-2-40,16,,"5*. किसी भी प्राणीको दुःखी देखकर उसके दुःखको जिस किसी प्रकारसे किसी भी स्वार्थकी कल्पना किये बिना ही निवारण करनेका और सब प्रकारसे उसे सुखी बनानेका जो भाव है, उसे “दया” कहते हैं। दूसरोंको कष्ट नहीं पहुँचाना 'अहिंसा' है और उनको सुख पहुँचानेका भाव 'दया' है। यही अहिंसा और दयाका भेद है। ","5. Compassion (Daya): The feeling of alleviating another's suffering by any means, without any thought of self-interest, and making them happy in every way, upon seeing them in distress, is called ""Daya"" (compassion). Not causing suffering to others is 'Ahimsa,' and the feeling of bringing happiness to them is 'Daya.' This is the distinction between non-violence and compassion."
1812,6,2,40,6-2-40,16,,"6*. अन्तःकरण, वाणी और व्यवहारमें जो कठोरताका सर्वथा अभाव होकर उनका अतिशय कोमल हो जाना है, उसीको ""मार्दव"" कहते हैं। ","6. Gentleness (Mardava): The complete absence of harshness in the inner being, speech, and conduct, resulting in their extreme softness, is called ""Mardava"" (gentleness)."
1813,6,2,40,6-2-40,16,,"7*. हाथ-पैर आदिको हिलाना, तिनके तोड़ना, जमीन कुरेदना, बेमतलब बकते रहना, बेसिर-पैरकी बातें सोचना आदि हाथ-पैर, वाणी और मनकी व्यर्थ चेष्टाओंका नाम चपलता है। इसीको प्रमाद भी कहते हैं। इसके सर्वथा अभावको ""अचापल"" कहते हैं। ","7. Steadfastness (Achapala): Moving hands and feet unnecessarily, breaking twigs, digging the ground, talking aimlessly, thinking baseless thoughts, etc.—these are all idle activities of the hands, feet, speech, and mind, called restlessness. This is also known as carelessness. The complete absence of this is called ""Achapala"" (steadfastness/freedom from restlessness)."
1814,6,2,40,6-2-40,16,"तेजः क्षमा धृतिः शौचमद्रोहो नातिमानिता ।<br /> भवन्ति सम्पदं दैवीमभिजातस्य भारत ॥3॥"," तेज,(8*) क्षमा, धैर्य,(9*) बाहरकी शुद्धि एवं किसीमें भी शत्रुभावका न होना और अपनेमें पूज्यताके अभिमानका अभाव-ये सब तो हे अर्जुन! दैवी-सम्पदाको लेकर उत्पन्न हुए पुरुषके लक्षण हैं(10*) ॥3॥<br />","Radiance,* forgiveness, fortitude, external purity, and absence of enmity towards anyone, and absence of the pride of being honored – these are, O Arjuna! the characteristics of one born with divine endowments. (3)"
1815,6,2,40,6-2-40,16,,"8*. श्रेष्ठ पुरुषोंकी उस शक्तिविशेषका नाम तेज है, जिसके कारण उनके सामने विषयासक्त और नीच प्रकृतिवाले मनुष्य भी प्रायः अन्यायाचरणसे रुककर उनके कथनानुसार श्रेष्ठ कमम प्रवृत्त हो जाते हैं। ","8. Splendor (Tejas): The specific power of superior individuals is called ""Tejas"" (splendor/radiance), due to which even sense-attached and low-minded people often refrain from unrighteous conduct in their presence and engage in virtuous actions according to their words."
1816,6,2,40,6-2-40,16,,"9*. भारी-से-भारी आपत्ति, भय या दुःख उपस्थित होनेपर भी विचलित न होना; काम, क्रोध, भय या लोभसे किसी प्रकार भी अपने धर्म और कर्तव्यसे विमुख न होना “धैर्य” है। ","9. Fortitude (Dhairya): Not being disturbed even when faced with the greatest calamity, fear, or sorrow; not deviating even slightly from one's Dharma and duty due to lust, anger, fear, or greed—this is ""Dhairya"" (fortitude/courage)."
1817,6,2,40,6-2-40,16,,"10*. इस अध्यायके पहले श्लोकसे लेकर इस श्लोकके पूर्वारद्धवक ढाई श्लोकोंमें छब्बीस लक्षणोंके रूपमें उस दैवीसम्पद्रूप सदगुण और सदाचारका ही वर्णन किया गया है। अतः ये सब लक्षण जिसमें स्वभावसे विद्यमान हों अथवा जिसने साधनद्वारा प्राप्त कर लिये हों, वही पुरुष दैवीसम्पदसे युक्त है। ","10. Divine Qualities (Daivi Sampad): From the first verse of this chapter to the first half of this verse (two and a half verses), Divine Qualities (Daivi Sampad), which are virtuous qualities and good conduct, are described in the form of twenty-six characteristics. Therefore, any person in whom all these characteristics are naturally present or who has acquired them through spiritual practice is endowed with Daivi Sampad."
1818,6,2,40,6-2-40,16,"दम्भोः(11*) दर्पोऽभिमानश्च क्रोधः पारुष्यमेव च ।<br /> अज्ञानं चाभिजातस्य पार्थ सम्पदमासुरीम्‌ ॥4॥"," हे पार्थ! दम्भ, घमण्ड(12*) और अभिमान(13*) तथा क्रोध,(14*) कठोरता(15*) और अज्ञान(16*) भी--ये सब आसुरी-सम्पदाको लेकर उत्पन्न हुए पुरुषके लक्षण है(17*) ॥4॥<br />","O Partha! Hypocrisy, arrogance, and conceit; as well as anger, harshness, and ignorance – these are the characteristics of one born with demoniac endowments. (4)"
1819,6,2,40,6-2-40,16,,"11*. मान, बड़ाई, पूजा और प्रतिष्ठाके लिये, धनादिके लोभसे या किसीको ठगनेके अभिप्रायसे अपनेको धर्मात्मा, भगवद्भक्त, ज्ञानी या महात्मा प्रसिद्ध करना अथवा दिखाऊ धर्मपालनका, दानीपनका, भक्तिका, व्रत-उपवासादिका, योग-साधनका और जिस किसी भी रूपमे रहनेसे अपना काम सधता हो, उसीका ढोंग रचना 'दम्भ' है। ","11. Hypocrisy (Dambha): To proclaim oneself as righteous, a devotee of God, knowledgeable, or a great soul for the sake of honor, glory, worship, or prestige, out of greed for wealth, or with the intention of deceiving someone; or to feign adherence to Dharma, generosity, devotion, vows and fasts, yogic practice, or any other quality that helps one achieve their purpose—this is ""Dambha"" (hypocrisy/ostentation)."
1820,6,2,40,6-2-40,16,,"12*. विद्या, धन, कुटुम्ब, जाति, अवस्था, बल और ऐश्वर्य आदिके सम्बन्धसे जो मनमें गर्व होता है-जिसके कारण मनुष्य दूसरोंको तुच्छ समझकर उनकी अवहेलना करता है, उसका नाम 'घमण्ड' है। ","12. Arrogance (Darpa): The pride that arises in the mind due to one's relation to knowledge, wealth, family, caste, age, strength, and opulence, etc.—which causes a person to consider others insignificant and disregard them—that is called ""arrogance."""
1821,6,2,40,6-2-40,16,,"13*. अपनेको श्रेष्ठ, बड़ा या पूज्य समझना, मान, बड़ाई, प्रतिष्ठा और पूजा आदिकी इच्छा रखना एवं इन सबके प्राप्त होनेपर प्रसन्न होना 'अभिमान' है। ","13. Egoism (Abhimāna): To consider oneself superior, great, or venerable, to desire honor, glory, prestige, and worship, etc., and to be pleased upon receiving all these—this is ""Abhimāna"" (egoism)."
1822,6,2,40,6-2-40,16,,"14*. बुरी आदतके अथवा क्रोधी मनुष्योंके संगके कारण या किसीके द्वारा अपना तिरस्कार, अपकार या निन्दा किये जानेपर, मनके विरुद्ध कार्य होनेपर, किसीके द्वारा दुर्वचन सुनकर या किसीका अन्याय देखकर-इत्यादि किसी भी कारणसे अन्तःकरणमें जो द्वेषयुक्त उत्तेजना हो जाती है-जिसके कारण मनुष्यके मनमें प्रतिहिंसाके भाव जाग्रत्‌ हो उठते हैं, नेत्रोंमें लाली आ जाती है, होठ फड़कने लगते हैं, मुखकी आकृति भयानक हो जाती है, बुद्धि मारी जाती है और कर्तव्यका विवेक नहीं रह जाता--इत्यादि किसी प्रकारकी भी “उत्तेजित वृत्ति का नाम 'क्रोध' है। ","14. Anger (Krodha): The hateful agitation that arises in the inner being due to bad habits or the company of angry people, or upon being insulted, harmed, or criticized by someone, or when things go against one's wishes, or upon hearing harsh words from someone, or seeing injustice—etc., for any reason whatsoever—which causes feelings of revenge to awaken in a person's mind, eyes to become red, lips to tremble, face to become fierce, intellect to be destroyed, and discretion regarding duty to vanish—any such ""agitated state"" is called ""Krodha"" (anger)."
1823,6,2,40,6-2-40,16,,"15*. कोमलताके अत्यन्त अभावका नाम कठोरता है। किसीको गाली देना, कटुवचन कहना, ताने मारना आदि वाणीकी कठोरता है, विनयका अभाव शरीरकी कठोरता है तथा क्षमा और दयाके विरुद्ध प्रतिहिंसा और क्रूरताके भावको मनकी कठोरता कहते हैं। ","15. Harshness (Pāruṣyam): The extreme absence of gentleness is called harshness. Abusing someone, speaking bitter words, taunting, etc., is harshness of speech; lack of humility is harshness of body; and feelings of revenge and cruelty, contrary to forgiveness and compassion, are called harshness of mind."
1824,6,2,40,6-2-40,16,,"16*. सत्य-असत्य और धर्म-अधर्म आदिको यथार्थ न समझना या उनके सम्बन्धमें विपरीत निश्चय कर लेना ही यहाँ ""अज्ञान"" है। ","16. Ignorance (Ajñāna): Not truly understanding truth and falsehood, or righteousness and unrighteousness, or making a contrary determination regarding them, is ""ignorance"" here."
1825,6,2,40,6-2-40,16,,"17*. इस श्लोकमें दुर्गुण और दुराचारोंके समुदायरूप आसुरीसम्पद्‌ संक्षेपमें बतलायी गयी है। अतः ये सब या इनमेंसे कोई भी लक्षण जिसमें विद्यमान हो, उसे आसुरीसम्पदासे युक्त समझना चाहिये। ","17. Demoniac Qualities (Āsurī Sampad): In this verse, the collection of vices and misconduct, known as Demoniac Qualities (Āsurī Sampad), is briefly described. Therefore, any person in whom all or any of these characteristics are present should be understood as endowed with Āsurī Sampad."
1826,6,2,40,6-2-40,16,"दैवी सम्पद्‌ विमोक्षाय निबन्धायासुरी मता ।<br /> मा शुचः सम्पदं दैवीमभिजातोऽसि पाण्डव ॥5॥"," दैवी-सम्पदा मुक्तिके लिये(18*) और आसुरी-सम्पदा बाँधनेके लिये मानी गयी है। इसलिये हे अर्जुन! तू शोक मत कर, क्योंकि तू दैवी-सम्पदाको लेकर उत्पन्न हुआ है ॥5॥<br />","Divine endowment is considered to be for liberation,* and demoniac endowment is for bondage. Therefore, O Arjuna! do not grieve, for you are born with divine endowments. (5)"
1827,6,2,40,6-2-40,16,,"18*. इसी अध्यायके पहले श्लोकसे लेकर तीसरे श्लोकतक सात्त्विक गुण और आचरणोंके समुदायरूप जिस दैवी- सम्पदाका वर्णन किया गया है, वह मनुष्यको संसारबन्धनसे सदाके लिये सर्वथा मुक्त करके सच्चिदानन्दघन परमेश्वरसे मिला देनेवाली है--ऐसा वेद, शास्त्र और महात्मा सभी मानते हैं। ","18. Divine Qualities Lead to Liberation: The Divine Qualities (Daivī Sampad), which are a collection of Sattvic virtues and conduct, described from the first verse to the third verse of this chapter, liberate a person entirely and eternally from worldly bondage and unite them with the Satchidanandaghana Supreme Lord—this is believed by the Vedas, scriptures, and all great souls."
1828,6,2,40,6-2-40,16,"द्वौ भूतसर्गौ(19*) लोकेऽस्मिन्‌ दैव आसुर एव च ।<br /> दैवो विस्तरशः प्रोक्त आसुरं पार्थ मे शृणु ॥6॥"," हे अर्जुन! इस लोकमें भूतोंकी सृष्टि यानी मनुष्यसमुदाय दो ही प्रकारका है,(20*) एक तो दैवी प्रकृतिवाला और दूसरा आसुरी प्रकृतिवाला। उनमेंसे दैवी प्रकृतिवाला तो विस्तारपूर्वक कहा गया, अब तू आसुरी प्रकृतिवाले मनुष्यसमुदायको भी विस्तारपूर्वक मुझसे सुन ॥6॥<br />","O Arjuna! In this world, the creation of beings, that is, the community of humans, is of only two kinds: one with divine nature and the other with demoniac nature. Among them, the one with divine nature has been described in detail; now hear from Me in detail about the community of humans with demoniac nature. (6)"
1829,6,2,40,6-2-40,16,,"19*. 'सर्ग' सृष्टिको कहते हैं, भूतोंकी सृष्टिको भूतसर्ग कहते हैं। यहाँ “अस्मिन्‌ लोके"" से मनुष्यलोकका संकेत किया गया है तथा इस अध्यायमें मनुष्योंके लक्षण बतलाये गये हैं, इसी कारण यहाँ 'भूतसर्गौ' पदका अर्थ 'मनुष्यसमुदाय” किया गया है। ","19. Humanity (Bhūtasargau): ""Sarga"" means creation, and the creation of beings is called Bhūtasarga. Here, ""Asmin Loke"" (in this world) refers to the human realm, and since the characteristics of humans are described in this chapter, the term ""Bhūtasargau"" here is interpreted as ""human community."""
1830,6,2,40,6-2-40,16,,"20*. मनुष्योके दो समुदायोंमेंसे जो सात्त्विक है, वह तो दैवी प्रकृतिवाला है और जो रजोमिश्रित तमःप्रधान है, वह आसुरी प्रकृतिवाला है। 'राक्षसी' और 'मोहिनी' प्रकृतिवाले मनुष्योंको यहाँ आसुरी प्रकृतिवाले समुदायके अन्तर्गत ही समझना चाहिये। ","20. Two Types of Human Beings: Among the two types of human communities, the Sattvic one possesses divine nature, and the one predominantly Tamasic mixed with Rajas possesses demoniac nature. Humans with 'Rākṣasī' (demonic) and 'Mohinī' (deluding) natures should be understood as included within the community of those with demoniac nature."
1831,6,2,40,6-2-40,16,"प्रवृत्तिं च निवृत्तिं च जना न विदुरासुराः ।<br /> न शौचं नापि चाचारो न सत्यं तेषु विद्यते ॥7॥"," आसुरस्वभाववाले मनुष्य प्रवृत्ति और निवृत्ति-इन दोनोंको ही नहीं जानते(21*)। इसलिये उनमें न तो बाहर-भीतरकी शुद्धि है, न श्रेष्ठ आचरण है और न सत्यभाषण ही है ॥7॥<br />","Those of demoniac nature do not know either what to do or what to refrain from.* Therefore, neither purity (external or internal) is found in them, nor good conduct, nor truthfulness. (7)"
1832,6,2,40,6-2-40,16,,"21*. जिस कर्मके आचरणसे इस लोक और परलोकमें मनुष्यका यथार्थ कल्याण होता है, वही कर्तव्य है। मनुष्यको उसीमें प्रवृत्त होना चाहिये और जिस कर्मके आचरणसे अकल्याण होता है, वह अकर्तव्य है, उससे निवृत्त होना चाहिये। भगवानूने यहाँ यह भाव दिखलाया है कि आसुरस्वभाववाले मनुष्य इस कर्तव्य-अकर्तव्य-सम्बन्धी प्रवृत्ति और निवृत्तिको बिलकुल नहीं समझते; इसलिये जो कुछ उनके मनमें आता है, वही करने लगते हैं। ","21. Right and Wrong Action: That action by whose performance a person truly attains welfare in this world and the next is duty (kartavya). A person should engage in it. And that action by whose performance misfortune occurs is non-duty (akartavya); one should abstain from it. The Lord here implies that people of demoniac nature completely fail to understand this distinction between duty and non-duty regarding action and inaction. Therefore, they start doing whatever comes to their mind."
1833,6,2,40,6-2-40,16,"असत्यमप्रतिष्ठं ते जगदाहुरनी श्वरम्‌ ।<br /> अपरस्परसम्भूतं किमन्यत्‌ कामहैतुकम्‌ ॥8॥"," वे आसुरी प्रकृतिवाले मनुष्य कहा करते हैं कि जगत्‌ आश्रयरहित, सर्वथा असत्य और बिना ईश्वरके,(22*) अपने-आप केवल स्त्री-पुरुषके संयोगसे उत्पन्न है, अतएव केवल काम ही इसका कारण है। इसके सिवा और क्या है? ॥8॥<br />","Those of demoniac nature say that the universe is without support, completely unreal, and without a Lord, brought about by the union of man and woman alone, and that lust is its only cause. What else is there? (8)"
1834,6,2,40,6-2-40,16,,"22*. यहाँ आसुरी प्रकृतिवाले मनुष्योंकी मनगढ़ंत कल्पनाका वर्णन किया गया है। वे लोग ऐसा मानते हैं कि न तो इस चराचर जगतका भगवान्‌ या कोई धर्माधर्म ही आधार है तथा न इस जगत्‌की कोई नित्य सत्ता है अर्थात्‌ न तो जन्मसे पहले या मरनेके बाद किसी भी जीवका अस्तित्व है एवं न कोई इसका रचयिता, नियामक और शासक ईश्वर ही है। ","22. Atheistic Beliefs: Here, the fabricated notions of people with demoniac nature are described. They believe that neither the Lord nor any Dharma or Adharma is the basis of this movable and immovable world, nor does this world have any eternal existence. That is, no living being exists before birth or after death, and there is no creator, regulator, or ruler, no God."
1835,6,2,40,6-2-40,16,"सम्बन्ध ऐसे नास्तिक सिद्धान्तके माननेवालोके स्वभाव और आचरण कैसे होते हैं? इस जिज्ञासापर अब भगवान्‌ अगले चार श्लोकोंमें उनके लक्षणोका वर्णन करते हैं--"," सम्बन्ध ऐसे नास्तिक सिद्धान्तके माननेवालोके स्वभाव और आचरण कैसे होते हैं? इस जिज्ञासापर अब भगवान्‌ अगले चार श्लोकोंमें उनके लक्षणोका वर्णन करते हैं--","Context: What is the nature and conduct of those who hold such atheistic views? To answer this question, the Lord now describes their characteristics in the next four verses:"
1836,6,2,40,6-2-40,16,"एतां दृष्टिमवष्टभ्य नष्टात्मानोऽल्पबुद्धयः ।<br /> प्रभवन्त्युग्रकर्माणः क्षयाय जगतोऽहिताः ॥9॥"," इस मिथ्या ज्ञानको अवलम्बन करके-जिनका स्वभाव नष्ट हो गया है तथा जिनकी बुद्धि मन्द है, वे सबका अपकार करनेवाले क्रूरकर्मी मनुष्य केवल जगत्के नाशके लिये ही समर्थ होते हैं(23*) ॥9॥<br />","Clinging to this false knowledge, having lost their true nature and being of dull intellect, those cruel-doers, who are harmful to all, are capable only of destroying the world. (9)"
1837,6,2,40,6-2-40,16,,"23*. नास्तिक सिद्धान्तवाले मनुष्य आत्माकी सत्ता नहीं मानते, वे केवल देहवादी या भौतिकवादी ही होते हैं; इससे उनका स्वभाव भ्रष्ट हो जाता है, उनकी किसी भी सत्कार्यके करनेमें प्रवृत्ति नहीं होती। उनकी बुद्धि भी अत्यन्त मन्द होती है; वे जो कुछ निश्चय करते हैं, सब केवल भोग-सुखकी दृष्टिसे ही करते हैं। उनका मन निरन्तर सबका अहित करनेकी बात ही सोचा करता है, इससे वे अपना भी अहित ही करते हैं तथा मन, वाणी, शरीरसे चराचर जीवोंको डराने, दुःख देने और उनका नाश करनेवाले बड़े-बड़े भयानक कर्म ही करते रहते हैं। ","23. Consequences of Atheism: People holding atheistic doctrines do not believe in the existence of the soul; they are only body-oriented or materialistic. This corrupts their nature, and they have no inclination to perform any good deeds. Their intellect is also extremely dull; whatever they decide, they do so solely from the perspective of sensual pleasure. Their mind constantly thinks of harming everyone, which also harms themselves, and they continuously perform great and terrifying actions through mind, speech, and body, intimidating, tormenting, and destroying movable and immovable beings."
1838,6,2,40,6-2-40,16,"काममाश्रित्य दुष्पूरं दम्भमानमदान्विताः ।<br /> मोहाद्‌ गृहीत्वासद्ग्राहान्‌ प्रवर्तन्तेऽशुचिव्रताः ॥10॥"," वे दम्भ, मान और मदसे युक्त मनुष्य किसी प्रकार भी पूर्ण न होनेवाली कामनाओंका आश्रय लेकर, अज्ञानसे मिथ्या सिद्धान्तोंको ग्रहण करके और भ्रष्ट आचरणोंको धारण करके(24*) संसारमें विचरते हैं ॥10॥<br />","Filled with hypocrisy, pride, and arrogance, holding on to desires that can never be satisfied, embracing false doctrines out of delusion, and adhering to impure conduct, they roam about in the world. (10)"
1839,6,2,40,6-2-40,16,,"24*. जिनके खान-पान, रहन-सहन, बोल-चाल, व्यवसाय-वाणिज्य, देन-लेन और बर्ताव-व्यवहार आदि शास्त्रविरुद्ध और भ्रष्ट होते हैं, वे भ्रष्ट आचरणोंवाले कहे जाते हैं। ","24. Corrupt Conduct (Bhraṣṭa Āchāraṇāvale): Those whose eating habits, lifestyle, speech, business, transactions, and overall behavior are against scriptures and are corrupt, are called those with corrupt conduct."
1840,6,2,40,6-2-40,16,"चिन्तामपरिमेयां च प्रलयान्तामुपाश्रिताः ।<br /> कामोपभोगपरमा एतावदिति निश्चिताः ॥11॥"," तथा वे मृत्युपर्यन्त रहनेवाली असंख्य चिन्ताओंका आश्रय लेनेवाले, विषयभोगोंके भोगनेमे तत्पर रहनेवाले और “इतना ही सुख है” इस प्रकार माननेवाले होते हैं ॥11॥<br />","And they, taking refuge in countless anxieties that last until death, devoted to the enjoyment of sensual pleasures, and believing that ""this alone is happiness,"" (11)"
1841,6,2,40,6-2-40,16,"आशापाशशतैर्बद्धा: कामक्रोधपरायणाः ।<br /> ईहन्ते कामभोगार्थमन्यायेनार्थसञ्चयान्‌ ॥12॥"," वे आशाकी सैकड़ों फाँसियोंसे बंधे हुए(25*) मनुष्य काम-क्रोधके परायण होकर विषय- भोगोंके लिये अन्यायपूर्वक धनादि पदार्थोको संग्रह करनेकी चेष्टा करते रहते हैं(26*) ॥12॥","Bound by hundreds of ties of hope, given over to lust and anger, they strive to accumulate wealth and other objects unjustly for the sake of sensual enjoyments. (12)"
1842,6,2,40,6-2-40,16,,"25*. आसुरस्वभाववाले मनुष्य मनमें उठनेवाली कल्पनाओंकी पूर्तिके लिये भाँति-भाँतिकी सैकड़ों आशाएँ लगाये रहते हैं। उनका मन कभी किसी विषयकी आशामें लटकता है, कभी किसीमें खिंचता है और कभी किसीमें अटकता है; इस प्रकार आशाओंके बन्धनसे वे कभी छूटते ही नहीं। इसीसे उनको सैकड़ों आशाओंकी फाँसियोंसे बंधे हुए कहा गया है। ","25. Bound by Hundreds of Desires: People of demoniac nature hold onto hundreds of various hopes for the fulfillment of their mental fantasies. Their mind sometimes gets entangled in the hope of one object, sometimes gets drawn to another, and sometimes gets stuck in yet another. Thus, they are never freed from the bondage of hopes. This is why they are said to be bound by hundreds of nooses of hope."
1843,6,2,40,6-2-40,16,,"26*. विषय-भोगोंके उद्देश्यसे जो काम-क्रोधका अवलम्बन करके अन्यायपूर्वक अर्थात्‌ चोरी, ठगी, डाका, झूठ, कपट, छल, दम्भ, मार-पीट, कूटनीति, जूआ, धोखेबाजी, विष-प्रयोग, झूठे मुकदमे और भय-प्रदान आदि शास्त्रविरुद्ध उपायोंके द्वारा दूसरोंके धनादिको हरण करनेकी चेष्टा करना है-यही विषय-भोगोंके लिये अन्यायसे अर्थसंचय करनेका प्रयत्न करना है। ","26. Unjust Accumulation of Wealth: To attempt to seize others' wealth etc. by unjust means—such as theft, fraud, robbery, lies, deceit, trickery, hypocrisy, assault, cunning politics, gambling, betrayal, poisoning, false lawsuits, and instilling fear, etc., which are against scriptures—by relying on lust and anger for the purpose of worldly enjoyments: this is striving to accumulate wealth unjustly for the sake of worldly enjoyments."
